================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   825  100   825    0     0   1287      0 --:--:-- --:--:-- --:--:--  1287
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 23.4G    0  303k    0     0   263k      0 25:54:51  0:00:01 25:54:50  263k
  0 23.4G    0 4899k    0     0  2337k      0  2:55:13  0:00:02  2:55:11 2336k
  0 23.4G    0 11.2M    0     0  3704k      0  1:50:33  0:00:03  1:50:30 3703k
  0 23.4G    0 20.0M    0     0  5047k      0  1:21:08  0:00:04  1:21:04 5046k
  0 23.4G    0 30.5M    0     0  6152k      0  1:06:34  0:00:05  1:06:29 6342k
  0 23.4G    0 41.3M    0     0  6966k      0  0:58:47  0:00:06  0:58:41 8535k
  0 23.4G    0 52.0M    0     0  7537k      0  0:54:20  0:00:07  0:54:13 9722k
  0 23.4G    0 63.6M    0     0  8072k      0  0:50:44  0:00:08  0:50:36 10.5M
  0 23.4G    0 76.9M    0     0  8669k      0  0:47:14  0:00:09  0:47:05 11.3M
  0 23.4G    0 90.6M    0     0  9206k      0  0:44:29  0:00:10  0:44:19 12.0M
  0 23.4G    0  105M    0     0  9719k      0  0:42:08  0:00:11  0:41:57 12.7M
  0 23.4G    0  121M    0     0  10.0M      0  0:39:53  0:00:12  0:39:41 13.7M
  0 23.4G    0  138M    0     0  10.6M      0  0:37:40  0:00:13  0:37:27 15.0M
  0 23.4G    0  156M    0     0  11.1M      0  0:35:54  0:00:14  0:35:40 16.0M
  0 23.4G    0  176M    0     0  11.6M      0  0:34:13  0:00:15  0:33:58 17.1M
  0 23.4G    0  196M    0     0  12.1M      0  0:32:50  0:00:16  0:32:34 18.1M
  0 23.4G    0  215M    0     0  12.5M      0  0:31:46  0:00:17  0:31:29 18.7M
  0 23.4G    0  235M    0     0  13.0M      0  0:30:43  0:00:18  0:30:25 19.2M
  1 23.4G    1  255M    0     0  13.3M      0  0:29:52  0:00:19  0:29:33 19.7M
  1 23.4G    1  274M    0     0  13.6M      0  0:29:16  0:00:20  0:28:56 19.6M
  1 23.4G    1  294M    0     0  13.9M      0  0:28:36  0:00:21  0:28:15 19.8M
  1 23.4G    1  314M    0     0  14.2M      0  0:28:05  0:00:22  0:27:43 19.9M
  1 23.4G    1  334M    0     0  14.4M      0  0:27:39  0:00:23  0:27:16 19.7M
  1 23.4G    1  353M    0     0  14.7M      0  0:27:12  0:00:24  0:26:48 19.7M
  1 23.4G    1  373M    0     0  14.8M      0  0:26:52  0:00:25  0:26:27 19.7M
  1 23.4G    1  393M    0     0  15.0M      0  0:26:31  0:00:26  0:26:05 19.7M
  1 23.4G    1  412M    0     0  15.2M      0  0:26:13  0:00:27  0:25:46 19.7M
  1 23.4G    1  432M    0     0  15.3M      0  0:25:58  0:00:28  0:25:30 19.7M
  1 23.4G    1  452M    0     0  15.5M      0  0:25:41  0:00:29  0:25:12 19.7M
  1 23.4G    1  472M    0     0  15.7M      0  0:25:28  0:00:30  0:24:58 19.7M
